User-agent: *
Disallow: /2021-analysis-of-federal-dotgov-domains/
Disallow: /404.html
Disallow: /behind-github-geojson/
Disallow: /collaborative-policymaking/
Disallow: /digital-government-strategy/
Disallow: /digital-strategy-reporting/
Disallow: /dont-build-an-api/
Disallow: /fine-print/
Disallow: /government-glossary/
Disallow: /make-government-better-together/
Disallow: /make-maps-better-together/
Disallow: /make-reporting-better-together/
Disallow: /open-source-alternatives/
Disallow: /open-source-demistified/
Disallow: /open-source-software-licensing/
Disallow: /open-sourcing-government/
Disallow: /simple-api/
Disallow: /tag*
Disallow: /tags*
Disallow: /the-dynamic-site-is-dead/
Disallow: /the-next-cultural-commons/
Disallow: /uncle-sams-list/
Allow: /
Sitemap: https://ben.balter.com/sitemap.xml
Host: ben.balter.com
